iter	Passed	Remaining
549	547	447
550	548	446
551	548	445
552	549	444
553	550	443
554	550	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	555	434
561	556	433
562	557	432
563	557	431
564	559	430
565	559	429
566	560	428
567	561	426
568	562	425
569	562	424
570	563	423
571	564	422
572	565	421
573	566	420
574	567	419
575	567	417
576	568	416
577	569	415
578	569	414
579	570	413
580	571	412
581	572	411
582	573	409
583	573	408
584	574	407
585	575	406
586	576	405
587	576	404
588	577	403
589	578	401
590	579	400
591	579	399
592	580	398
593	581	397
594	581	396
595	582	394
596	583	393
597	584	392
598	585	391
599	585	390
600	586	389
601	587	388
602	587	387
603	588	386
604	589	384
605	590	384
606	591	383
607	592	381
608	592	380
609	593	379
610	594	378
611	594	377
612	604	381
613	605	380
614	605	379
615	606	378
616	607	377
617	608	375
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	357
634	620	356
635	621	355
636	622	354
637	623	353
638	624	352
639	624	351
640	625	350
641	626	349
642	626	347
643	627	346
644	628	345
645	629	344
646	629	343
647	630	342
648	631	341
649	632	340
650	632	339
651	633	338
652	634	337
653	635	336
654	636	335
655	637	334
656	638	333
657	639	332
658	640	331
659	641	330
660	642	329
661	642	328
662	643	327
663	644	325
664	644	324
665	645	323
666	646	322
667	647	321
668	647	320
669	648	319
670	649	318
671	650	317
672	650	316
673	651	315
674	652	313
675	652	312
676	653	311
677	654	310
678	655	309
679	656	308
680	656	307
681	657	306
682	658	305
683	658	304
684	659	303
685	660	302
686	661	301
687	661	300
688	662	299
689	663	297
690	663	296
691	664	295
692	665	294
693	666	293
694	666	292
695	667	291
696	668	290
697	669	289
698	669	288
699	670	287
700	671	286
701	672	285
702	672	284
703	673	283
704	674	282
705	674	281
706	675	279
707	676	278
708	676	277
709	677	276
710	678	275
711	679	274
712	679	273
713	680	272
714	681	271
715	682	270
716	682	269
717	683	268
718	684	267
719	685	266
720	686	265
721	686	264
722	687	263
723	688	262
724	688	261
725	689	260
726	690	259
727	691	258
728	691	257
729	692	256
730	693	255
731	694	254
732	694	253
733	695	251
734	696	250
735	696	249
736	697	249
737	698	247
738	699	246
739	699	245
740	700	244
741	701	243
742	701	242
743	702	241
744	703	240
745	704	239
746	704	238
747	705	237
748	706	236
749	707	235
750	707	234
751	708	233
752	709	232
753	710	231
754	710	230
755	711	229
756	712	228
757	712	227
758	713	226
759	714	225
760	715	224
761	715	223
762	716	222
763	717	221
764	718	220
765	718	219
766	719	218
767	720	217
768	720	216
769	721	215
770	722	214
771	723	213
772	723	212
773	724	211
774	725	210
775	726	209
776	726	208
777	727	207
778	728	206
779	729	205
780	730	204
781	730	203
782	731	202
783	732	201
784	732	200
785	733	199
786	734	198
787	735	197
788	735	196
789	736	195
790	737	194
791	738	193
792	738	192
793	739	191
794	740	190
795	741	189
796	741	188
797	742	187
798	743	186
799	743	185
800	744	184
801	745	183
802	745	182
803	746	181
804	747	181
805	748	180
806	748	179
807	749	178
808	750	177
809	750	176
810	751	175
811	752	174
812	753	173
813	753	172
814	754	171
815	755	170
816	756	169
817	756	168
818	757	167
819	758	166
820	758	165
821	759	164
822	760	163
823	761	162
824	762	161
825	762	160
826	763	159
827	764	158
828	764	157
829	765	156
830	766	155
831	767	154
832	768	153
833	768	153
834	769	152
835	770	151
836	771	150
837	771	149
838	772	148
839	773	147
840	774	146
841	774	145
842	775	144
843	776	143
844	777	142
845	777	141
846	778	140
847	779	139
848	780	138
849	781	137
850	782	137
851	783	136
852	784	135
853	785	134
854	786	133
855	787	132
856	788	131
857	789	130
858	789	129
859	791	128
860	792	127
861	793	126
862	794	126
863	795	125
864	795	124
865	796	123
866	797	122
867	798	121
868	799	120
869	800	119
870	801	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	113
876	805	113
877	806	112
878	808	111
879	809	110
880	810	109
881	811	108
882	811	107
883	812	106
884	813	105
885	814	104
886	815	103
887	816	102
888	817	102
889	818	101
890	819	100
891	820	99
892	820	98
893	822	97
894	822	96
895	823	95
896	824	94
897	825	93
898	826	92
899	827	91
900	828	90
901	829	90
902	830	89
903	830	88
904	831	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	838	78
914	839	77
915	840	77
916	841	76
917	841	75
918	842	74
919	843	73
920	843	72
921	844	71
922	845	70
923	846	69
924	846	68
925	847	67
926	848	66
927	849	65
928	849	64
929	850	64
930	851	63
931	851	62
932	852	61
933	853	60
934	854	59
935	854	58
936	855	57
937	856	56
938	856	55
939	857	54
940	858	53
941	859	52
942	859	51
943	860	51
944	861	50
945	861	49
946	862	48
947	863	47
948	864	46
949	864	45
950	865	44
951	866	43
952	867	42
953	868	41
954	868	40
955	869	40
956	870	39
957	870	38
958	871	37
959	872	36
960	873	35
961	873	34
962	874	33
963	875	32
964	876	31
965	876	30
966	877	29
967	878	29
968	879	28
969	880	27
970	880	26
971	881	25
972	882	24
973	882	23
974	883	22
975	884	21
976	885	20
977	886	19
978	886	19
979	887	18
980	888	17
981	888	16
982	889	15
983	890	14
984	891	13
985	891	12
986	892	11
987	893	10
988	893	9
989	894	9
990	895	8
991	896	7
992	896	6
993	897	5
994	898	4
995	899	3
996	899	2
997	900	1
998	901	0
999	901	0
